File;EN;FR
alma;Alma Monthly Installments for PrestaShop;2x 3x 4x, J+15 ou J+30 Alma — Paiement en plusieurs fois et différé
alma;Offer an easy and safe installments payments option to your customers;Boostez vos ventes en installant Alma ! C'est simple et garanti, votre trésorerie est sécurisée. 0 engagement, 0 abonnement, 0 risque.
alma;Are you sure you want to deactivate Alma Monthly Installments from your shop?;Voulez-vous vraiment supprimer les paiements en plusieurs fois Alma de votre boutique ?
alma;Alma requires the CURL PHP extension.;Alma nécessite l'extension PHP cURL
alma;Alma requires the JSON PHP extension.;Alma nécessite l'extension PHP JSON
alma;Alma requires OpenSSL >= 1.0.1;Alma nécessite OpenSSL >= 1.0.1
alma;Configuration;Configuration
alma;Excluded categories;Catégories exclues
adminalmacategories;ID;ID
adminalmacategories;Name;Nom
adminalmacategories;Description;Description
adminalmacategories;Parent;Parent
adminalmacategories;Alma Eligible;Eligible Alma
adminalmacategories;Enable Alma for these categories;Activer Alma pour ces catégories
adminalmacategories;Disable Alma for these categories;Désactiver Alma pour ces catégories
payment;There was an error while generating your payment request. Please try again later or contact us if the problem persists.;Une erreur est survenue lors de la requête de paiement. Veuillez réessayer, ou contactez-nous si le problème persiste.
payment;Alma Monthly Installments are not available for this currency;Le paiement en plusieurs fois Alma n'est pas disponible pour cette devise
validation;There was an error while validating your payment. Please try again or contact us if the problem persists. Cart ID: %d;Une erreur est survenue lors de la validation de votre paiement. Veuillez réessayer ou nous contacter si le problème persiste. ID Panier : %d
getcontenthookcontroller;API configuration;Configuration de l'API
getcontenthookcontroller;API Mode;Mode de l'API
getcontenthookcontroller;Use Test mode until you are ready to take real orders with Alma. In Test mode, only admins can see Alma on cart/checkout pages.;Utilisez le mode Test jusqu’à ce que vous soyez prêt(e) à accepter des commandes avec Alma. En mode Test, seuls les administrateurs voient Alma sur les pages de panier/validation de commande.
getcontenthookcontroller;Live API key;Clef d'API Live
getcontenthookcontroller;Not required for Test mode;Non requis en mode Test
getcontenthookcontroller;You can find your Live API key on %1$syour Alma dashboard%2$s;Retrouvez votre clef d'API Live sur %1$svotre tableau de bord Alma%2$s
getcontenthookcontroller;Test API key;Clef d'API Test
getcontenthookcontroller;Not required for Live mode;Non requis en mode Live
getcontenthookcontroller;You can find your Test API key on %1$syour sandbox dashboard%2$s;Retrouvez votre clef d'API Test sur %1$svotre tableau de bord sandbox%2$s
